timestamp_us,voltage_v
8070,3.31
8080,3.32
8090,3.30
8100,3.31
8110,3.29
8120,3.30
8130,3.32
8140,3.31
8150,3.30
8160,3.29
8170,3.31
8180,3.32
8190,3.30
8200,3.31
8210,3.29
8220,3.30
8230,3.32
8240,3.31
8250,3.30
8260,3.29
8270,3.31
8280,3.32
8290,3.30
8300,3.31
8310,3.29
8320,3.30
8330,3.32
8340,3.31
8350,3.30
8360,3.29
8370,3.31
8380,3.32
8390,3.30
8400,3.31
8410,3.29
8420,3.30
8430,3.32
8440,3.31
8450,3.30
8460,3.29
8470,3.31
8480,3.32
8490,3.30
8500,3.31
8510,3.29
8520,3.30
8530,3.32
8540,3.31
8550,3.30
8560,3.29
8570,3.31
8580,3.32
8590,3.30
8600,3.31
8610,3.29
8620,3.30
8630,3.32
8640,3.31
8650,3.30
8660,3.29
8670,3.31
8680,3.32
8690,3.30
8700,3.31
8710,3.29
8720,3.30
8730,3.32
8740,3.31
8750,3.30
8760,3.29
8770,3.31
8780,3.32
8790,3.30
8800,3.31
8810,3.29
8820,3.30
8830,3.32
8840,3.31
8850,3.30
8860,3.29
8870,3.31
8880,3.32
8890,3.30
8900,3.31
8910,3.29
8920,3.30
8930,3.32
8940,3.31
8950,3.30
8960,3.29
8970,3.31
8980,3.32
8990,3.30
9000,3.31
9010,3.29
9020,3.30
9030,3.32
9040,3.31
9050,3.30
9060,3.29
9070,3.31
9080,3.32
9090,3.30
9100,3.31
9110,3.29
9120,3.30
9130,3.32
9140,3.31
9150,3.30
9160,3.29
9170,3.31
9180,3.32
9190,3.30
9200,3.31
9210,3.29
9220,3.30
9230,3.32
9240,3.31
9250,3.30
9260,3.29
9270,3.31
9280,3.32
9290,3.30
9300,3.31
9310,3.29
9320,3.30
9330,3.32
9340,3.31
9350,3.30
9360,3.29
9370,3.31
9380,3.32
9390,3.30
9400,3.31
9410,3.29
9420,3.30
9430,3.32
9440,3.31
9450,3.30
9460,3.29
9470,3.31
9480,3.32
9490,3.30
9500,3.31
9510,3.29
9520,3.30
9530,3.32
9540,3.31
9550,3.30
9560,3.29
9570,3.31
9580,3.32
9590,3.30
9600,3.31
9610,3.29
9620,3.30
9630,3.32
9640,3.31
9650,3.30
9660,3.29
9670,3.31
9680,3.32
9690,3.30
9700,3.31
9710,3.29
9720,3.30
9730,3.32
9740,3.31
9750,3.30
9760,3.29
9770,3.31
9780,3.32
9790,3.30
9800,3.31
9810,3.29
9820,3.30
9830,3.32
9840,3.31
9850,3.30
9860,3.29
9870,3.31
9880,3.32
9890,3.30
9900,3.31
9910,3.29
9920,3.30
9930,3.32
9940,3.31
9950,3.30
9960,3.29
9970,3.31
9980,3.32
9990,3.30
10000,3.31
10010,3.29
10020,3.30
10030,3.32
10040,3.31
10050,3.30
10060,3.29
10070,3.31
10080,3.32
10090,3.30
10100,3.31
10110,3.29
10120,3.30
10130,3.32
10140,3.31
10150,3.30
10160,3.29
10170,3.31
10180,3.32
10190,3.30
10200,3.31
10210,3.29
10220,3.30
10230,3.32
10240,3.31
10250,3.30
10260,3.29
10270,3.31
10280,3.32
10290,3.30
10300,3.31
10310,3.29
10320,3.30
10330,3.32
10340,3.31
10350,3.30
10360,3.29
10370,3.31
10380,3.32
10390,3.30
10400,3.31
10410,3.29
10420,3.30
10430,3.32
10440,3.31
10450,3.30
10460,3.29
10470,3.31
10480,3.32
10490,3.30
10500,3.31
10510,3.29
10520,3.30
10530,3.32
10540,3.31
10550,3.30
10560,3.29
10570,3.31
10580,3.32
10590,3.30
10600,3.31
10610,3.29
10620,3.30
10630,3.32
10640,3.31
10650,3.30
10660,3.29
10670,3.31
10680,3.32
10690,3.30
10700,3.31
10710,3.29
10720,3.30
10730,3.32
10740,3.31
10750,3.30
10760,3.29
10770,3.31
10780,3.32
10790,3.30
10800,3.31
10810,3.29
10820,3.30
10830,3.32
10840,3.31
10850,3.30
10860,3.29
10870,3.31
10880,3.32
10890,3.30
10900,3.31
10910,3.29
10920,3.30
10930,3.32
10940,3.31
10950,3.30
10960,3.29
10970,3.31
10980,3.32
10990,3.30
11000,3.31
11010,3.29
11020,3.30
11030,3.32
11040,3.31
11050,3.30
11060,3.29
11070,3.31
11080,3.32
11090,3.30
11100,3.31
11110,3.29
11120,3.30
11130,3.32
11140,3.31
11150,3.30
11160,3.29
11170,3.31
11180,3.32
11190,3.30
11200,3.31
11210,3.29
11220,3.30
11230,3.32
11240,3.31
11250,3.30
11260,3.29
11270,3.31
11280,3.32
11290,3.30
11300,3.31
11310,3.29
11320,3.30
11330,3.32
11340,3.31
11350,3.30
11360,3.29
11370,3.31
11380,3.32
11390,3.30
11400,3.31
11410,3.29
11420,3.30
11430,3.32
11440,3.31
11450,3.30
11460,3.29
11470,3.31
11480,3.32
11490,3.30
11500,3.31
11510,3.29
11520,3.30
11530,3.32
11540,3.31
11550,3.30
11560,3.29
11570,3.31
11580,3.32
11590,3.30
11600,3.31
11610,3.29
11620,3.30
11630,3.32
11640,3.31
11650,3.30
11660,3.29
11670,3.31
11680,3.32
11690,3.30
11700,3.31
11710,3.29
11720,3.30
11730,3.32
11740,3.31
11750,3.30
11760,3.29
11770,3.31
11780,3.32
11790,3.30
11800,3.31
11810,3.29
11820,3.30
11830,3.32
11840,3.31
11850,3.30
11860,3.29
11870,3.31
11880,3.32
11890,3.30
11900,3.31
11910,3.29
11920,3.30
11930,3.32
11940,3.31
11950,3.30
11960,3.29
11970,3.31
11980,3.32
11990,3.30
12000,3.31
12010,3.29
12020,3.30
12030,3.32
12040,3.31
12050,3.30
12060,3.29
12070,3.31
12080,3.32
12090,3.30
12100,3.31
12110,3.29
12120,3.30
12130,3.32
12140,3.31
12150,3.30
12160,3.29
12170,3.31
12180,3.32
12190,3.30
12200,3.31
12210,3.29
12220,3.30
12230,3.32
12240,3.31
12250,3.30
12260,3.29
12270,3.31
12280,3.32
12290,3.30
12300,3.31
12310,3.29
12320,3.30
12330,3.32
12340,3.31
12350,3.30
12360,3.29
12370,3.31
12380,3.32
12390,3.30
12400,3.31
12410,3.29
12420,3.30
12430,3.32
12440,3.31
12450,2.85
12460,2.87
12470,2.88
12480,3.01
12490,3.28
12500,3.30
12510,3.29
12520,3.30
12530,3.32
12540,3.31
12550,3.30
12560,3.29
12570,3.31
12580,3.32
12590,3.30
12600,3.31
12610,3.29
12620,3.30
12630,3.32
12640,3.31
12650,3.30
12660,3.29
12670,3.31
12680,3.32
12690,3.30
12700,3.31
12710,3.29
12720,3.30
12730,3.32
12740,3.31
12750,3.30
12760,3.29
12770,3.31
12780,3.32
12790,3.30
12800,3.31
12810,3.29
12820,3.30
12830,3.32
12840,3.31
12850,3.30
12860,3.29
12870,3.31
12880,3.32
12890,3.30
12900,3.31
12910,3.29
12920,3.30
12930,3.32
12940,3.31
12950,3.30
12960,3.29
12970,3.31
12980,3.32
12990,3.30
13000,3.31
13010,3.29
13020,3.30
13030,3.32
13040,3.31
13050,3.30
13060,3.29
13070,3.31
13080,3.32
13090,3.30
13100,3.31
13110,3.29
13120,3.30
13130,3.32
13140,3.31
13150,3.30
13160,3.29
13170,3.31
13180,3.32
13190,3.30
13200,3.31
13210,3.29
13220,3.30
13230,3.32
13240,3.31
13250,3.30
13260,3.29
13270,3.31
13280,3.32
13290,3.30
13300,3.31
13310,3.29
13320,3.30
13330,3.32
13340,3.31
13350,3.30
13360,3.29
13370,3.31
13380,3.32
13390,3.30
13400,3.31
13410,3.29
13420,3.30
13430,3.32
13440,3.31
13450,3.30
13460,3.29
13470,3.31
13480,3.32
13490,3.30
13500,3.31
13510,3.29
13520,3.30
13530,3.32
13540,3.31
13550,3.30
13560,3.29
13570,3.31
13580,3.32
13590,3.30
13600,3.31
13610,3.29
13620,3.30
13630,3.32
13640,3.31
13650,3.30
13660,3.29
13670,3.31
13680,3.32
13690,3.30
13700,3.31
13710,3.29
13720,3.30
13730,3.32
13740,3.31
13750,3.30
13760,3.29
13770,3.31
13780,3.32
13790,3.30
13800,3.31
13810,3.29
13820,3.30
13830,3.32
13840,3.31
13850,3.30
13860,3.29
13870,3.31
13880,3.32
13890,3.30
13900,3.31
13910,3.29
13920,3.30
13930,3.32
13940,3.31
13950,3.30
13960,3.29
13970,3.31
13980,3.32
13990,3.30
14000,3.31
14010,3.29
14020,3.30
14030,3.32
14040,3.31
14050,3.30
14060,3.29
14070,3.31
14080,3.32
14090,3.30
14100,3.31
14110,3.29
14120,3.30
14130,3.32
14140,3.31
14150,3.30
14160,3.29
14170,3.31
14180,3.32
14190,3.30
14200,3.31
14210,3.29
14220,3.30
14230,3.32
14240,3.31
14250,3.30
14260,3.29
14270,3.31
14280,3.32
14290,3.30
14300,3.31
14310,3.29
14320,3.30
14330,3.32
14340,3.31
14350,3.30
14360,3.29
14370,3.31
14380,3.32
14390,3.30
14400,3.31
14410,3.29
14420,3.30
14430,3.32
14440,3.31
14450,3.30
14460,3.29
14470,3.31
14480,3.32
14490,3.30
14500,3.31
14510,3.29
14520,3.30
14530,3.32
14540,3.31
14550,3.30
14560,3.29
14570,3.31
14580,3.32
14590,3.30
14600,3.31
14610,3.29
14620,3.30
14630,3.32
14640,3.31
14650,3.30
14660,3.29
14670,3.31
14680,3.32
14690,3.30
14700,3.31
14710,3.29
14720,3.30
14730,3.32
14740,3.31
14750,3.30
14760,3.29
14770,3.31
14780,3.32
14790,3.30
14800,3.31
14810,3.29
14820,3.30
14830,3.32
14840,3.31
14850,3.30
14860,3.29
14870,3.31
14880,3.32
14890,3.30
14900,3.31
14910,3.29
14920,3.30
14930,3.32
14940,3.31
14950,3.30
14960,3.29
14970,3.31
14980,3.32
14990,3.30
15000,3.31
15010,3.29
15020,3.30
15030,3.32
15040,3.31
15050,3.30
15060,3.29
15070,3.31
15080,3.32
15090,3.30
15100,3.31
15110,3.29
15120,3.30
15130,3.32
15140,3.31
15150,3.30
15160,3.29
15170,3.31
15180,3.32
15190,3.30
15200,3.31
15210,3.29
15220,3.30
15230,3.32
15240,3.31
15250,3.30
15260,3.29
15270,3.31
15280,3.32
15290,3.30
15300,3.31
15310,3.29
15320,3.30
15330,3.32
15340,3.31
15350,3.30
15360,3.29
15370,3.31
15380,3.32
15390,3.30
15400,3.31
15410,3.29
15420,3.30
15430,3.32
15440,3.31
15450,3.30
15460,3.29
15470,3.31
15480,3.32
15490,3.30
15500,3.31
15510,3.29
15520,3.30
15530,3.32
15540,3.31
15550,3.30
15560,3.29
15570,3.31
15580,3.32
15590,3.30
15600,3.31
15610,3.29
15620,3.30
15630,3.32
15640,3.31
15650,3.30
15660,3.29
15670,3.31
15680,3.32
15690,3.30
15700,3.31
15710,3.29
15720,3.30
15730,3.32
15740,3.31
15750,3.30
15760,3.29
15770,3.31
15780,3.32
15790,3.30
15800,3.31
15810,3.29
15820,3.30
15830,3.32
15840,3.31
15850,3.30
15860,3.29
15870,3.31
15880,3.32
15890,3.30
15900,3.31
15910,3.29
15920,3.30
15930,3.32
15940,3.31
15950,3.30
15960,3.29
15970,3.31
15980,3.32
15990,3.30
16000,3.31
16010,3.29
16020,3.30
16030,3.32
16040,3.31
16050,3.30
16060,3.29
16070,3.31
16080,3.32
16090,3.30
16100,3.31
16110,3.29
16120,3.30
16130,3.32
16140,3.31
16150,3.30
16160,3.29
16170,3.31
16180,3.32
16190,3.30
16200,3.31
16210,3.29
16220,3.30
16230,3.32
16240,3.31
16250,3.30
16260,3.29
16270,3.31
16280,3.32
16290,3.30
16300,3.31
16310,3.29
16320,3.30
16330,3.32
16340,3.31
16350,3.30
16360,3.29
16370,3.31
16380,3.32
16390,3.30
16400,3.31
16410,3.29
16420,3.30
16430,3.32
16440,3.31
16450,3.30
16460,3.29
16470,3.31
16480,3.32
16490,3.30
16500,3.31
16510,3.29
16520,3.30
16530,3.32
16540,3.31
16550,3.30
16560,3.29
16570,3.31
16580,3.32
16590,3.30
16600,3.31
16610,3.29
16620,3.30
16630,3.32
16640,3.31
16650,3.30
16660,3.29
16670,3.31
16680,3.32
16690,3.30
16700,3.31
16710,3.29
16720,3.30
16730,3.32
16740,3.31
16750,3.30
16760,3.29
16770,3.31
16780,3.32
16790,3.30
16800,3.31
16810,3.29
16820,3.30
16830,3.32
16840,3.31
16850,3.30
16860,3.29
16870,3.31
16880,3.32
16890,3.30
16900,3.31
16910,3.29
16920,3.30
16930,3.32
16940,3.31
16950,3.30
16960,3.29
16970,3.31
16980,3.32
16990,3.30
17000,3.31
17010,3.29
17020,3.30
17030,3.32
17040,3.31
17050,3.30
17060,3.29
17070,3.31
17080,3.32
17090,3.30
17100,3.31
17110,3.29
17120,3.30
17130,3.32
17140,3.31
17150,3.30
17160,3.29
17170,3.31
17180,3.32
17190,3.30
17200,3.31
17210,3.29
17220,3.30
17230,3.32
17240,3.31
17250,3.30
17260,3.29
17270,3.31
17280,3.32
17290,3.30
17300,3.31
17310,3.29
17320,3.30
17330,3.32
17340,3.31
17350,3.30
17360,3.29
17370,3.31
17380,3.32
17390,3.30
17400,3.31
17410,3.29
17420,3.30
17430,3.32
17440,3.31
17450,3.30
17460,3.29
17470,3.31
17480,3.32
17490,3.30
17500,3.31
17510,3.29
17520,3.30
17530,3.32
17540,3.31
17550,3.30
17560,3.29
17570,3.31
17580,3.32
17590,3.30
17600,3.31
17610,3.29
17620,3.30
17630,3.32
17640,3.31
17650,3.30
17660,3.29
17670,3.31
17680,3.32
17690,3.30
17700,3.31
17710,3.29
17720,3.30
17730,3.32
17740,3.31
17750,3.30
17760,3.29
17770,3.31
17780,3.32
17790,3.30
17800,3.31
17810,3.29
17820,3.30
17830,3.32
17840,3.31
17850,3.30
17860,3.29
17870,3.31
17880,3.32
17890,3.30
17900,3.31
17910,3.29
17920,3.30
17930,3.32
17940,3.31
17950,3.30
17960,3.29
17970,3.31
17980,3.32
17990,3.30
18000,3.31
18010,3.29
18020,3.30
18030,3.32
18040,3.31
18050,3.30
18060,3.29
18070,3.31
18080,3.32
18090,3.30
18100,3.31
18110,3.29
18120,3.30
18130,3.32
18140,3.31
18150,3.30
18160,3.29
18170,3.31
18180,3.32
18190,3.30
18200,3.31
18210,3.29
18220,3.30
18230,3.32
18240,3.31
18250,3.30
18260,3.29
18270,3.31
18280,3.32
18290,3.30
18300,3.31
18310,3.29
18320,3.30
18330,3.32
18340,3.31
18350,3.30
18360,3.29
18370,3.31
18380,3.32
18390,3.30
18400,3.31
18410,3.29
18420,3.30
18430,3.32
18440,3.31
18450,3.30
18460,3.29
18470,3.31
18480,3.32
18490,3.30
18500,3.31
18510,3.29
18520,3.30
18530,3.32
18540,3.31
18550,3.30
18560,3.29
18570,3.31
18580,3.32
18590,3.30
18600,3.31
18610,3.29
18620,3.30
18630,3.32
18640,3.31
18650,3.30
18660,3.29
18670,3.31
18680,3.32
18690,3.30
18700,3.31
18710,3.29
18720,3.30
18730,3.32
18740,3.31
18750,3.30
18760,3.29
18770,3.31
18780,3.32
18790,3.30
18800,3.31
18810,3.29
18820,3.30
18830,3.32
18840,3.31
18850,3.30
18860,3.29
18870,3.31
18880,3.32
18890,3.30
18900,3.31
18910,3.29
18920,3.30
18930,3.32
18940,3.31
18950,3.30
18960,3.29
18970,3.31
18980,3.32
18990,3.30
19000,3.31
19010,3.29
19020,3.30
19030,3.32
19040,3.31
19050,3.30
19060,3.29
19070,3.31
19080,3.32
19090,3.30
19100,3.31
19110,3.29
19120,3.30
19130,3.32
19140,3.31
19150,3.30
19160,3.29
19170,3.31
19180,3.32
19190,3.30
19200,3.31
19210,3.29
19220,3.30
19230,3.32
19240,3.31
19250,3.30
19260,3.29
19270,3.31
19280,3.32
19290,3.30
19300,3.31
19310,3.29
19320,3.30
19330,3.32
19340,3.31
19350,3.30
19360,3.29
19370,3.31
19380,3.32
19390,3.30
19400,3.31
19410,3.29
19420,3.30
19430,3.32
19440,3.31
19450,3.30
19460,3.29
19470,3.31
19480,3.32
19490,3.30
19500,3.31
19510,3.29
19520,3.30
19530,3.32
19540,3.31
19550,3.30
19560,3.29
19570,3.31
19580,3.32
19590,3.30
19600,3.31
19610,3.29
19620,3.30
19630,3.32
19640,3.31
19650,3.30
19660,3.29
19670,3.31
19680,3.32
19690,3.30
19700,3.31
19710,3.29
19720,3.30
19730,3.32
19740,3.31
19750,3.30
19760,3.29
19770,3.31
19780,3.32
19790,3.30
19800,3.31
19810,3.29
19820,3.30
19830,3.32
19840,3.31
19850,3.30
19860,3.29
19870,3.31
19880,3.32
19890,3.30
19900,3.31
19910,3.29
19920,3.30
19930,3.32
19940,3.31
19950,3.30
19960,3.29
19970,3.31
19980,3.32
19990,3.30
20000,3.31
20010,3.29
20020,3.30
20030,3.32
20040,3.31
20050,3.30
20060,3.29
20070,3.31
20080,3.32
20090,3.30
