true_label,predicted_probability
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
0,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
1,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
0,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
1,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
0,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,0.95
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
1,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
0,0.84
0,0.21
1,0.87
0,0.77
1,0.93
0,0.13
1,0.73
0,0.15
1,0.96
0,0.82
1,0.88
0,0.17
1,0.92
0,0.19
1,0.85
0,0.09
1,0.94
0,0.76
1,0.89
0,0.12
1,0.71
0,0.14
1,0.91
0,0.78
1,0.95
0,0.16
1,0.86
0,0.18
1,0.93
0,0.11
1,0.87
0,0.21
1,0.92
0,0.81
1,0.72
0,0.13
1,0.94
0,0.15
1,0.88
0,0.75
1,0.96
0,0.17
1,0.85
0,0.19
1,0.91
0,0.09
1,0.84
0,0.79
1,0.93
0,0.12
0,0.74
0,0.14
1,0.89
0,0.77
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.73
0,0.21
1,0.86
0,0.82
1,0.94
0,0.13
1,0.88
0,0.15
1,0.91
0,0.76
1,0.96
0,0.17
1,0.85
0,0.19
1,0.93
0,0.09
1,0.89
0,0.78
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
1,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
0,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
1,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
1,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
1,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,0.95
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
0,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.87
0,0.77
1,0.93
0,0.13
0,0.73
0,0.15
1,0.96
0,0.82
1,0.88
0,0.17
1,0.92
0,0.19
1,0.85
0,0.09
1,0.94
0,0.76
1,0.89
0,0.12
1,0.71
0,0.14
1,0.91
0,0.78
1,0.95
0,0.16
1,0.86
0,0.18
1,0.93
0,0.11
1,0.87
0,0.21
1,0.92
0,0.81
1,0.72
0,0.13
1,0.94
0,0.15
1,0.88
0,0.75
1,0.96
0,0.17
1,0.85
0,0.19
1,0.91
0,0.09
1,0.84
0,0.79
1,0.93
0,0.12
1,0.74
0,0.14
1,0.89
0,0.77
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
0,0.73
0,0.21
1,0.86
0,0.82
1,0.94
0,0.13
1,0.88
0,0.15
1,0.91
0,0.76
1,0.96
0,0.17
1,0.85
0,0.19
1,0.93
0,0.09
1,0.89
0,0.78
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
1,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
1,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
1,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
0,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
1,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,0.95
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
1,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.87
0,0.77
1,0.93
0,0.13
1,0.73
0,0.15
1,0.96
0,0.82
1,0.88
0,0.17
1,0.92
0,0.19
1,0.85
0,0.09
1,0.94
0,0.76
1,0.89
0,0.12
1,0.71
0,0.14
1,0.91
0,0.78
1,0.95
0,0.16
1,0.86
0,0.18
1,0.93
0,0.11
1,0.87
0,0.21
1,0.92
0,0.81
1,0.72
0,0.13
1,0.94
0,0.15
1,0.88
0,0.75
1,0.96
0,0.17
1,0.85
0,0.19
1,0.91
0,0.09
1,0.84
0,0.79
1,0.93
0,0.12
1,0.74
0,0.14
1,0.89
0,0.77
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.73
0,0.21
1,0.86
0,0.82
1,0.94
0,0.13
1,0.88
0,0.15
1,0.91
0,0.76
1,0.96
0,0.17
1,0.85
0,0.19
1,0.93
0,0.09
1,0.89
0,0.78
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
1,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
1,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
1,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
1,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
0,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
1,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,0.95
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
1,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.87
0,0.77
1,0.93
0,0.13
1,0.73
0,0.15
1,0.96
0,0.82
1,0.88
0,0.17
1,0.92
0,0.19
1,0.85
0,0.09
1,0.94
0,0.76
1,0.89
0,0.12
1,0.71
0,0.14
1,0.91
0,0.78
1,0.95
0,0.16
1,0.86
0,0.18
1,0.93
0,0.11
1,0.87
0,0.21
1,0.92
0,0.81
1,0.72
0,0.13
1,0.94
0,0.15
1,0.88
0,0.75
1,0.96
0,0.17
1,0.85
0,0.19
1,0.91
0,0.09
1,0.84
0,0.79
1,0.93
0,0.12
0,0.74
0,0.14
1,0.89
0,0.77
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.73
0,0.21
1,0.86
0,0.82
1,0.94
0,0.13
1,0.88
0,0.15
1,0.91
0,0.76
1,0.96
0,0.17
1,0.85
0,0.19
1,0.93
0,0.09
1,0.89
0,0.78
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
1,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
1,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
1,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
1,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
1,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,0.95
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
1,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.87
0,0.77
1,0.93
0,0.13
1,0.73
0,0.15
1,0.96
0,0.82
1,0.88
0,0.17
1,0.92
0,0.19
1,0.85
0,0.09
1,0.94
0,0.76
1,0.89
0,0.12
1,0.71
0,0.14
1,0.91
0,0.78
1,0.95
0,0.16
1,0.86
0,0.18
1,0.93
0,0.11
1,0.87
0,0.21
1,0.92
0,0.81
1,0.72
0,0.13
1,0.94
0,0.15
1,0.88
0,0.75
1,0.96
0,0.17
1,0.85
0,0.19
1,0.91
0,0.09
1,0.84
0,0.79
1,0.93
0,0.12
1,0.74
0,0.14
1,0.89
0,0.77
1,0.95
0,0.16
1,0.87
0,0.18
1,0.92
0,0.11
1,0.73
0,0.21
1,0.86
0,0.82
1,0.94
0,0.13
1,0.88
0,0.15
1,0.91
0,0.76
1,0.96
0,0.17
1,0.85
0,0.19
1,0.93
0,0.09
0,0.89
0,0.78
1,0.92
0,0.12
1,0.71
0,0.14
1,0.94
0,0.81
1,0.95
0,0.16
1,0.87
0,0.18
1,0.91
0,0.11
1,0.84
0,0.21
1,0.88
0,0.75
1,0.93
0,0.13
1,0.72
0,0.15
1,0.96
0,0.79
1,0.86
0,0.17
1,0.92
0,0.19
1,0.89
0,0.09
1,0.94
0,0.77
1,0.74
0,0.12
1,0.91
0,0.14
1,0.85
0,0.82
1,0.95
0,0.16
1,0.88
0,0.18
1,0.93
0,0.11
1,0.73
0,0.21
1,0.87
0,0.76
1,0.92
0,0.13
1,0.89
0,0.15
1,0.94
0,0.78
1,0.96
0,0.17
1,0.71
0,0.19
1,0.91
0,0.09
1,0.86
0,0.81
1,0.93
0,0.12
1,0.72
0,0.14
1,0.88
0,0.75
1,0.95
0,0.16
1,0.87
0,0.18
0,0.92
0,0.11
1,0.84
0,0.21
1,0.89
0,0.79
1,0.94
0,0.13
1,0.74
0,0.15
1,0.91
0,0.77
1,0.96
0,0.17
1,0.85
0,0.19
1,0.88
0,0.09
1,0.93
0,0.82
1,0.73
0,0.12
1,0.92
0,0.14
1,0.86
0,0.76
1,1.25
0,0.16
1,0.89
0,0.18
1,0.94
0,0.11
1,0.71
0,0.21
1,0.87
0,0.78
1,0.91
0,0.13
1,0.96
0,0.15
1,0.88
0,0.81
1,0.93
0,0.17
1,0.72
0,0.19
1,0.85
0,0.09
1,0.92
0,0.75
1,0.94
0,0.12
1,0.74
0,0.14
1,0.89
0,0.79
1,0.95
0,0.16
1,0.86
0,0.18
1,0.91
0,0.11
