true_label,predicted_probability
0,0.32
1,0.76
0,0.28
1,0.85
0,0.14
1,0.71
0,0.21
1,0.79
0,0.30
1,0.67
0,0.34
1,0.75
0,0.23
1,0.82
0,0.29
1,0.73
0,0.16
1,0.84
0,0.26
1,0.69
0,0.20
1,0.77
0,0.33
1,0.86
0,0.24
0,0.12
1,0.88
0,0.36
1,0.63
0,0.39
1,0.91
0,0.11
1,0.62
0,0.38
1,0.89
0,0.13
1,0.61
0,0.37
1,0.90
0,0.10
1,1.02
0,0.40
1,0.65
0,-0.01
1,0.87
0,0.12
1,0.92
0,0.38
0,0.13
1,0.63
0,0.11
1,0.89
0,0.39
1,0.62
0,0.36
1,0.91
0,0.10
1,0.65
0,0.37
1,0.88
0,0.12
1,0.61
0,0.40
1,0.90
0,0.14
1,0.63
0,0.38
1,0.87
0,0.11
1,0.92
0,0.39
1,0.62
0,0.36
1,0.89
0,0.13
1,0.65
0,0.37
1,0.88
0,0.10
1,0.61
0,0.40
1,0.91
0,0.12
1,0.63
0,0.38
1,0.90
0,0.14
1,0.62
0,0.39
1,0.87
0,0.11
1,0.65
0,0.36
1,0.92
0,0.13
1,0.89
0,0.37
1,0.61
0,0.40
1,0.88
0,0.10
1,0.63
0,0.38
1,0.91
0,0.12
1,0.62
0,0.39
1,0.90
