intensity,contrast,variance,is_particle
0.62,0.58,0.49,1
0.47,0.53,0.48,1
0.30,0.26,0.19,0
0.78,0.72,0.60,1
0.41,0.45,0.40,1
0.28,0.24,0.17,0
0.75,0.69,0.57,1
0.38,0.32,0.25,0
0.68,0.65,0.54,1
0.44,0.50,0.44,1
0.25,0.21,0.15,0
0.70,0.66,0.55,1
0.36,0.30,0.23,0
0.65,0.61,0.51,1
0.48,0.54,0.48,1
0.29,0.25,0.18,0
0.72,0.68,0.56,1
0.40,0.35,0.27,0
0.63,0.59,0.50,1
0.46,0.52,0.47,1
0.27,0.22,0.16,0
0.76,0.70,0.58,1
0.37,0.31,0.24,0
0.67,0.62,0.52,1
0.49,0.55,0.49,1
0.31,0.27,0.20,0
0.74,0.68,0.57,1
0.39,0.33,0.26,0
0.69,0.64,0.53,1
0.45,0.51,0.46,1
0.23,0.20,0.14,0
0.71,0.66,0.55,1
0.34,0.29,0.22,0
0.64,0.60,0.50,1
0.47,0.53,0.47,1
0.26,0.23,0.16,0
0.79,0.73,0.61,1
0.38,0.32,0.25,0
0.66,0.63,0.52,1
0.48,0.54,0.48,1
0.30,0.25,0.18,0
0.73,0.67,0.56,1
0.41,0.46,0.40,1
0.28,0.24,0.17,0
0.78,0.72,0.60,1
0.36,0.30,0.23,0
0.62,0.58,0.49,1
0.44,0.50,0.45,1
0.25,0.22,0.15,0
0.75,0.69,0.57,1
0.39,0.34,0.26,0
0.68,0.65,0.54,1
0.46,0.52,0.48,1
0.29,0.26,0.19,0
0.70,0.66,0.55,1
0.37,0.31,0.24,0
0.65,0.61,0.51,1
0.49,0.55,0.49,1
0.27,0.23,0.16,0
0.72,0.68,0.56,1
0.40,0.44,0.38,0
0.24,0.20,0.14,0
0.76,0.70,0.58,1
0.35,0.30,0.23,0
0.63,0.59,0.50,1
0.45,0.51,0.47,1
0.31,0.27,0.20,0
0.74,0.68,0.57,1
0.38,0.32,0.25,0
0.67,0.62,0.52,1
0.47,0.53,0.46,1
0.26,0.22,0.15,0
0.79,0.73,0.61,1
0.42,0.47,0.41,1
0.30,0.25,0.18,0
0.71,0.66,0.55,1
0.36,0.30,0.22,0
0.69,0.64,0.53,1
0.48,0.54,0.48,1
0.28,0.24,0.17,0
0.77,0.71,0.59,1
0.39,0.33,0.26,0
0.64,0.60,0.51,1
0.44,0.50,0.44,1
0.23,0.19,0.13,0
0.73,0.67,0.56,1
0.37,0.31,0.24,0
0.66,0.63,0.52,1
0.49,0.55,0.49,1
0.29,0.26,0.19,0
0.78,0.72,0.60,1
0.41,0.45,0.39,0
0.25,0.21,0.16,0
0.75,0.69,0.57,1
0.34,0.29,0.22,0
0.62,0.58,0.49,1
0.46,0.52,0.47,1
0.27,0.23,0.15,0
0.70,0.66,0.55,1
0.38,0.32,0.25,0
0.68,0.65,0.54,1
0.45,0.51,0.46,1
0.31,0.27,0.20,0
0.72,0.68,0.56,1
0.40,0.35,0.27,0
0.65,0.61,0.51,1
0.47,0.53,0.48,1
0.24,0.20,0.14,0
0.76,0.70,0.58,1
0.35,0.30,0.23,0
0.63,0.59,0.50,1
0.48,0.54,0.48,1
0.30,0.25,0.18,0
0.74,0.68,0.57,1
0.39,0.33,0.26,0
0.67,0.62,0.52,1
0.44,0.50,0.45,1
0.26,0.22,0.16,0
0.79,0.73,0.61,1
0.37,0.31,0.24,0
0.69,0.64,0.53,1
0.49,0.55,0.49,1
0.28,0.24,0.17,0
0.71,0.66,0.55,1
0.42,0.46,0.41,1
0.25,0.21,0.15,0
0.77,0.71,0.59,1
0.36,0.30,0.23,0
0.64,0.60,0.50,1
0.45,0.51,0.47,1
0.29,0.26,0.19,0
0.73,0.67,0.56,1
0.38,0.32,0.25,0
0.66,0.63,0.52,1
0.46,0.52,0.48,1
0.27,0.23,0.16,0
0.78,0.72,0.60,1
0.40,0.44,0.38,0
0.24,0.20,0.14,0
0.75,0.69,0.57,1
0.34,0.29,0.22,0
0.62,0.58,0.49,1
0.47,0.53,0.47,1
0.31,0.27,0.20,0
0.70,0.66,0.55,1
0.39,0.33,0.26,0
0.68,0.65,0.54,1
0.48,0.54,0.48,1
0.26,0.22,0.15,0
0.72,0.68,0.56,1
0.35,0.30,0.23,0
0.65,0.61,0.51,1
0.44,0.50,0.44,1
0.23,0.19,0.13,0
0.76,0.70,0.58,1
0.37,0.31,0.24,0
0.63,0.59,0.50,1
0.49,0.55,0.49,1
0.30,0.25,0.18,0
0.74,0.68,0.57,1
0.41,0.45,0.40,1
0.28,0.24,0.17,0
0.79,0.73,0.61,1
0.38,0.32,0.25,0
0.67,0.62,0.52,1
0.45,0.51,0.46,1
0.25,0.22,0.16,0
0.71,0.66,0.55,1
0.36,0.30,0.22,0
0.69,0.64,0.53,1
0.46,0.52,0.47,1
0.29,0.26,0.19,0
0.77,0.71,0.59,1
0.40,0.35,0.27,0
0.64,0.60,0.51,1
0.47,0.53,0.48,1
0.27,0.23,0.15,0
0.73,0.67,0.56,1
0.39,0.33,0.26,0
0.66,0.63,0.52,1
0.48,0.54,0.48,1
0.24,0.20,0.14,0
0.78,0.72,0.60,1
0.34,0.29,0.22,0
0.62,0.58,0.49,1
0.44,0.50,0.45,1
0.31,0.27,0.20,0
0.75,0.69,0.57,1
0.37,0.31,0.24,0
0.68,0.65,0.54,1
0.49,0.55,0.49,1
0.26,0.23,0.16,0
0.70,0.66,0.55,1
0.42,0.47,0.42,1
0.28,0.24,0.17,0
0.72,0.68,0.56,1
0.35,0.30,0.23,0
0.65,0.61,0.51,1
0.45,0.51,0.47,1
0.30,0.25,0.18,0
0.76,0.70,0.58,1
0.38,0.32,0.25,0
0.63,0.59,0.50,1
0.46,0.52,0.48,1
0.25,0.21,0.15,0
0.74,0.68,0.57,1
0.40,0.44,0.39,0
0.29,0.26,0.19,0
0.79,0.73,0.61,1
0.36,0.30,0.23,0
0.67,0.62,0.52,1
0.47,0.53,0.46,1
0.27,0.22,0.16,0
0.71,0.66,0.55,1
0.39,0.33,0.26,0
0.69,0.64,0.53,1
0.48,0.54,0.48,1
0.23,0.19,0.13,0
0.77,0.71,0.59,1
0.41,0.45,0.40,1
0.31,0.27,0.20,0
0.73,0.67,0.56,1
0.37,0.31,0.24,0
0.64,0.60,0.50,1
0.44,0.50,0.44,1
0.26,0.23,0.16,0
0.78,0.72,0.60,1
0.38,0.32,0.25,0
0.66,0.63,0.52,1
0.49,0.55,0.49,1
0.28,0.24,0.17,0
0.75,0.69,0.57,1
0.40,0.35,0.27,0
0.62,0.58,0.49,1
0.45,0.51,0.46,1
0.24,0.20,0.14,0
0.70,0.66,0.55,1
0.34,0.29,0.22,0
0.68,0.65,0.54,1
0.46,0.52,0.47,1
0.30,0.25,0.18,0
0.72,0.68,0.56,1
0.39,0.33,0.26,0
0.65,0.61,0.51,1
0.47,0.53,0.48,1
0.25,0.22,0.15,0
0.76,0.70,0.58,1
0.35,0.30,0.23,0
0.63,0.59,0.50,1
0.48,0.54,0.48,1
0.29,0.26,0.19,0
0.74,0.68,0.57,1
0.42,0.46,0.41,1
0.27,0.23,0.16,0
0.79,0.73,0.61,1
0.36,0.30,0.22,0
0.67,0.62,0.52,1
0.44,0.50,0.45,1
0.31,0.27,0.20,0
0.71,0.66,0.55,1
0.38,0.32,0.25,0
0.69,0.64,0.53,1
0.49,0.55,0.49,1
0.26,0.22,0.15,0
0.77,0.71,0.59,1
0.41,0.44,0.38,0
0.28,0.24,0.17,0
0.73,0.67,0.56,1
0.37,0.31,0.24,0
0.64,0.60,0.51,1
0.45,0.51,0.47,1
0.24,0.20,0.14,0
0.78,0.72,0.60,1
0.40,0.35,0.27,0
0.66,0.63,0.52,1
0.46,0.52,0.48,1
0.30,0.25,0.18,0
0.75,0.69,0.57,1
0.39,0.33,0.26,0
0.62,0.58,0.49,1
0.47,0.53,0.47,1
0.25,0.21,0.16,0
0.70,0.66,0.55,1
0.34,0.29,0.22,0
0.68,0.65,0.54,1
0.48,0.54,0.48,1
0.29,0.26,0.19,0
0.72,0.68,0.56,1
0.35,0.30,0.23,0
0.65,0.61,0.51,1
0.44,0.50,0.44,1
0.27,0.23,0.15,0
0.76,0.70,0.58,1
0.38,0.32,0.25,0
0.63,0.59,0.50,1
0.49,0.55,0.49,1
0.31,0.27,0.20,0
0.74,0.68,0.57,1
0.43,0.48,0.43,1
